2025-07-02:15:26:06,598 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-02:15:26:10,717 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-02:15:26:13,821 INFO     [__main__.py:376] Selected Tasks: ['escola']
2025-07-02:15:26:13,823 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-02:15:26:13,823 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-02:15:26:16,461 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:  54%|█████▎    | 1131/2106 [09:11<07:53,  2.06it/s]
Running loglikelihood requests:  54%|█████▍    | 1133/2106 [09:12<07:52,  2.06it/s]
Running loglikelihood requests:  54%|█████▍    | 1135/2106 [09:13<07:51,  2.06it/s]
Running loglikelihood requests:  54%|█████▍    | 1137/2106 [09:14<07:50,  2.06it/s]
Running loglikelihood requests:  54%|█████▍    | 1139/2106 [09:15<07:49,  2.06it/s]
Running loglikelihood requests:  54%|█████▍    | 1141/2106 [09:16<07:48,  2.06it/s]
Running loglikelihood requests:  54%|█████▍    | 1143/2106 [09:17<07:47,  2.06it/s]
Running loglikelihood requests:  54%|█████▍    | 1145/2106 [09:18<07:46,  2.06it/s]
Running loglikelihood requests:  54%|█████▍    | 1147/2106 [09:19<07:45,  2.06it/s]
Running loglikelihood requests:  55%|█████▍    | 1149/2106 [09:20<07:44,  2.06it/s]
Running loglikelihood requests:  55%|█████▍    | 1151/2106 [09:21<07:43,  2.06it/s]
Running loglikelihood requests:  55%|█████▍    | 1153/2106 [09:22<07:42,  2.06it/s]
Running loglikelihood requests:  55%|█████▍    | 1155/2106 [09:23<07:41,  2.06it/s]
Running loglikelihood requests:  55%|█████▍    | 1157/2106 [09:24<07:40,  2.06it/s]
Running loglikelihood requests:  55%|█████▌    | 1159/2106 [09:25<07:39,  2.06it/s]
Running loglikelihood requests:  55%|█████▌    | 1161/2106 [09:26<07:38,  2.06it/s]
Running loglikelihood requests:  55%|█████▌    | 1163/2106 [09:27<07:37,  2.06it/s]
Running loglikelihood requests:  55%|█████▌    | 1165/2106 [09:28<07:36,  2.06it/s]
Running loglikelihood requests:  55%|█████▌    | 1167/2106 [09:29<07:35,  2.06it/s]
Running loglikelihood requests:  56%|█████▌    | 1169/2106 [09:30<07:34,  2.06it/s]
Running loglikelihood requests:  56%|█████▌    | 1171/2106 [09:31<07:33,  2.06it/s]
Running loglikelihood requests:  56%|█████▌    | 1173/2106 [09:32<07:32,  2.06it/s]
Running loglikelihood requests:  56%|█████▌    | 1175/2106 [09:33<07:31,  2.06it/s]
Running loglikelihood requests:  56%|█████▌    | 1177/2106 [09:34<07:30,  2.06it/s]
Running loglikelihood requests:  56%|█████▌    | 1179/2106 [09:35<07:29,  2.06it/s]
Running loglikelihood requests:  56%|█████▌    | 1181/2106 [09:36<07:28,  2.06it/s]
Running loglikelihood requests:  56%|█████▌    | 1183/2106 [09:37<07:27,  2.06it/s]
Running loglikelihood requests:  56%|█████▋    | 1185/2106 [09:37<07:26,  2.06it/s]
Running loglikelihood requests:  56%|█████▋    | 1187/2106 [09:38<07:25,  2.06it/s]
Running loglikelihood requests:  56%|█████▋    | 1189/2106 [09:39<07:24,  2.06it/s]
Running loglikelihood requests:  57%|█████▋    | 1191/2106 [09:40<07:24,  2.06it/s]
Running loglikelihood requests:  57%|█████▋    | 1193/2106 [09:41<07:23,  2.06it/s]
Running loglikelihood requests:  57%|█████▋    | 1195/2106 [09:42<07:22,  2.06it/s]
Running loglikelihood requests:  57%|█████▋    | 1197/2106 [09:43<07:21,  2.06it/s]
Running loglikelihood requests:  57%|█████▋    | 1199/2106 [09:44<07:20,  2.06it/s]
Running loglikelihood requests:  57%|█████▋    | 1201/2106 [09:45<07:19,  2.06it/s]
Running loglikelihood requests:  57%|█████▋    | 1203/2106 [09:46<07:18,  2.06it/s]
Running loglikelihood requests:  57%|█████▋    | 1205/2106 [09:47<07:17,  2.06it/s]
Running loglikelihood requests:  57%|█████▋    | 1207/2106 [09:48<07:16,  2.06it/s]
Running loglikelihood requests:  57%|█████▋    | 1209/2106 [09:49<07:15,  2.06it/s]
Running loglikelihood requests:  58%|█████▊    | 1211/2106 [09:50<07:14,  2.06it/s]
Running loglikelihood requests:  58%|█████▊    | 1213/2106 [09:51<07:13,  2.06it/s]
Running loglikelihood requests:  58%|█████▊    | 1215/2106 [09:52<07:12,  2.06it/s]
Running loglikelihood requests:  58%|█████▊    | 1217/2106 [09:53<07:11,  2.06it/s]
Running loglikelihood requests:  58%|█████▊    | 1219/2106 [09:54<07:10,  2.06it/s]
Running loglikelihood requests:  58%|█████▊    | 1221/2106 [09:55<07:09,  2.06it/s]
Running loglikelihood requests:  58%|█████▊    | 1223/2106 [09:56<07:08,  2.06it/s]
Running loglikelihood requests:  58%|█████▊    | 1225/2106 [09:57<07:07,  2.06it/s]
Running loglikelihood requests:  58%|█████▊    | 1227/2106 [09:58<07:06,  2.06it/s]
Running loglikelihood requests:  58%|█████▊    | 1229/2106 [09:59<07:05,  2.06it/s]
Running loglikelihood requests:  58%|█████▊    | 1231/2106 [10:00<07:04,  2.06it/s]
Running loglikelihood requests:  59%|█████▊    | 1233/2106 [10:01<07:03,  2.06it/s]
Running loglikelihood requests:  59%|█████▊    | 1235/2106 [10:02<07:02,  2.06it/s]
Running loglikelihood requests:  59%|█████▊    | 1237/2106 [10:03<07:01,  2.06it/s]
Running loglikelihood requests:  59%|█████▉    | 1239/2106 [10:04<07:00,  2.06it/s]
Running loglikelihood requests:  59%|█████▉    | 1241/2106 [10:05<06:59,  2.06it/s]
Running loglikelihood requests:  59%|█████▉    | 1243/2106 [10:06<06:58,  2.06it/s]
Running loglikelihood requests:  59%|█████▉    | 1245/2106 [10:07<06:57,  2.06it/s]
Running loglikelihood requests:  59%|█████▉    | 1247/2106 [10:08<06:56,  2.06it/s]
Running loglikelihood requests:  59%|█████▉    | 1249/2106 [10:09<06:55,  2.06it/s]
Running loglikelihood requests:  59%|█████▉    | 1251/2106 [10:10<06:54,  2.06it/s]
Running loglikelihood requests:  59%|█████▉    | 1253/2106 [10:10<06:54,  2.06it/s]
Running loglikelihood requests:  60%|█████▉    | 1255/2106 [10:11<06:52,  2.06it/s]
Running loglikelihood requests:  60%|█████▉    | 1257/2106 [10:12<06:51,  2.06it/s]
Running loglikelihood requests:  60%|█████▉    | 1259/2106 [10:13<06:50,  2.06it/s]
Running loglikelihood requests:  60%|█████▉    | 1261/2106 [10:14<06:49,  2.06it/s]
Running loglikelihood requests:  60%|█████▉    | 1263/2106 [10:15<06:49,  2.06it/s]
Running loglikelihood requests:  60%|██████    | 1265/2106 [10:16<06:48,  2.06it/s]
Running loglikelihood requests:  60%|██████    | 1267/2106 [10:17<06:47,  2.06it/s]
Running loglikelihood requests:  60%|██████    | 1269/2106 [10:18<06:46,  2.06it/s]
Running loglikelihood requests:  60%|██████    | 1271/2106 [10:19<06:45,  2.06it/s]
Running loglikelihood requests:  60%|██████    | 1273/2106 [10:20<06:44,  2.06it/s]
Running loglikelihood requests:  61%|██████    | 1275/2106 [10:21<06:43,  2.06it/s]
Running loglikelihood requests:  61%|██████    | 1277/2106 [10:22<06:42,  2.06it/s]
Running loglikelihood requests:  61%|██████    | 1279/2106 [10:23<06:41,  2.06it/s]
Running loglikelihood requests:  61%|██████    | 1281/2106 [10:24<06:40,  2.06it/s]
Running loglikelihood requests:  61%|██████    | 1283/2106 [10:25<06:39,  2.06it/s]
Running loglikelihood requests:  61%|██████    | 1285/2106 [10:26<06:38,  2.06it/s]
Running loglikelihood requests:  61%|██████    | 1287/2106 [10:27<06:37,  2.06it/s]
Running loglikelihood requests:  61%|██████    | 1289/2106 [10:28<06:36,  2.06it/s]
Running loglikelihood requests:  61%|██████▏   | 1291/2106 [10:29<06:35,  2.06it/s]
Running loglikelihood requests:  61%|██████▏   | 1293/2106 [10:30<06:34,  2.06it/s]
Running loglikelihood requests:  61%|██████▏   | 1295/2106 [10:31<06:33,  2.06it/s]
Running loglikelihood requests:  62%|██████▏   | 1297/2106 [10:32<06:32,  2.06it/s]
Running loglikelihood requests:  62%|██████▏   | 1299/2106 [10:33<06:31,  2.06it/s]
Running loglikelihood requests:  62%|██████▏   | 1301/2106 [10:34<06:30,  2.06it/s]
Running loglikelihood requests:  62%|██████▏   | 1303/2106 [10:35<06:29,  2.06it/s]
Running loglikelihood requests:  62%|██████▏   | 1305/2106 [10:36<06:28,  2.06it/s]
Running loglikelihood requests:  62%|██████▏   | 1307/2106 [10:37<06:27,  2.06it/s]
Running loglikelihood requests:  62%|██████▏   | 1309/2106 [10:38<06:26,  2.06it/s]
Running loglikelihood requests:  62%|██████▏   | 1311/2106 [10:39<06:25,  2.06it/s]
Running loglikelihood requests:  62%|██████▏   | 1313/2106 [10:40<06:24,  2.06it/s]
Running loglikelihood requests:  62%|██████▏   | 1315/2106 [10:41<06:23,  2.06it/s]
Running loglikelihood requests:  63%|██████▎   | 1317/2106 [10:42<06:22,  2.06it/s]
Running loglikelihood requests:  63%|██████▎   | 1319/2106 [10:42<06:21,  2.06it/s]
Running loglikelihood requests:  63%|██████▎   | 1321/2106 [10:43<06:20,  2.06it/s]
Running loglikelihood requests:  63%|██████▎   | 1323/2106 [10:44<06:19,  2.06it/s]
Running loglikelihood requests:  63%|██████▎   | 1325/2106 [10:45<06:18,  2.06it/s]
Running loglikelihood requests:  63%|██████▎   | 1327/2106 [10:46<06:18,  2.06it/s]
Running loglikelihood requests:  63%|██████▎   | 1329/2106 [10:47<06:16,  2.06it/s]
Running loglikelihood requests:  63%|██████▎   | 1331/2106 [10:48<06:16,  2.06it/s]
Running loglikelihood requests:  63%|██████▎   | 1333/2106 [10:49<06:15,  2.06it/s]
Running loglikelihood requests:  63%|██████▎   | 1335/2106 [10:50<06:14,  2.06it/s]
Running loglikelihood requests:  63%|██████▎   | 1337/2106 [10:51<06:13,  2.06it/s]
Running loglikelihood requests:  64%|██████▎   | 1339/2106 [10:52<06:12,  2.06it/s]
Running loglikelihood requests:  64%|██████▎   | 1341/2106 [10:53<06:11,  2.06it/s]
Running loglikelihood requests:  64%|██████▍   | 1343/2106 [10:54<06:10,  2.06it/s]
Running loglikelihood requests:  64%|██████▍   | 1345/2106 [10:55<06:09,  2.06it/s]
Running loglikelihood requests:  64%|██████▍   | 1347/2106 [10:56<06:08,  2.06it/s]
Running loglikelihood requests:  64%|██████▍   | 1349/2106 [10:57<06:07,  2.06it/s]
Running loglikelihood requests:  64%|██████▍   | 1351/2106 [10:58<06:06,  2.06it/s]
Running loglikelihood requests:  64%|██████▍   | 1353/2106 [10:59<06:05,  2.06it/s]
Running loglikelihood requests:  64%|██████▍   | 1355/2106 [11:00<06:04,  2.06it/s]
Running loglikelihood requests:  64%|██████▍   | 1357/2106 [11:01<06:03,  2.06it/s]
Running loglikelihood requests:  65%|██████▍   | 1359/2106 [11:02<06:02,  2.06it/s]
Running loglikelihood requests:  65%|██████▍   | 1361/2106 [11:03<06:01,  2.06it/s]
Running loglikelihood requests:  65%|██████▍   | 1363/2106 [11:04<06:00,  2.06it/s]
Running loglikelihood requests:  65%|██████▍   | 1365/2106 [11:05<05:59,  2.06it/s]
Running loglikelihood requests:  65%|██████▍   | 1367/2106 [11:06<05:58,  2.06it/s]
Running loglikelihood requests:  65%|██████▌   | 1369/2106 [11:07<05:57,  2.06it/s]
Running loglikelihood requests:  65%|██████▌   | 1371/2106 [11:08<05:56,  2.06it/s]
Running loglikelihood requests:  65%|██████▌   | 1373/2106 [11:09<05:55,  2.06it/s]
Running loglikelihood requests:  65%|██████▌   | 1375/2106 [11:10<05:54,  2.06it/s]
Running loglikelihood requests:  65%|██████▌   | 1377/2106 [11:11<05:53,  2.06it/s]
Running loglikelihood requests:  65%|██████▌   | 1379/2106 [11:12<05:52,  2.06it/s]
Running loglikelihood requests:  66%|██████▌   | 1381/2106 [11:13<05:51,  2.06it/s]
Running loglikelihood requests:  66%|██████▌   | 1383/2106 [11:14<05:50,  2.06it/s]
Running loglikelihood requests:  66%|██████▌   | 1385/2106 [11:15<05:49,  2.06it/s]
Running loglikelihood requests:  66%|██████▌   | 1387/2106 [11:15<05:48,  2.06it/s]
Running loglikelihood requests:  66%|██████▌   | 1389/2106 [11:16<05:47,  2.06it/s]
Running loglikelihood requests:  66%|██████▌   | 1391/2106 [11:17<05:46,  2.06it/s]
Running loglikelihood requests:  66%|██████▌   | 1393/2106 [11:18<05:45,  2.06it/s]
Running loglikelihood requests:  66%|██████▌   | 1395/2106 [11:19<05:44,  2.06it/s]
Running loglikelihood requests:  66%|██████▋   | 1397/2106 [11:20<05:43,  2.06it/s]
Running loglikelihood requests:  66%|██████▋   | 1399/2106 [11:21<05:42,  2.06it/s]
Running loglikelihood requests:  67%|██████▋   | 1401/2106 [11:22<05:41,  2.06it/s]
Running loglikelihood requests:  67%|██████▋   | 1403/2106 [11:23<05:40,  2.06it/s]
Running loglikelihood requests:  67%|██████▋   | 1405/2106 [11:24<05:39,  2.06it/s]
Running loglikelihood requests:  67%|██████▋   | 1407/2106 [11:25<05:38,  2.06it/s]
Running loglikelihood requests:  67%|██████▋   | 1409/2106 [11:26<05:37,  2.06it/s]
Running loglikelihood requests:  67%|██████▋   | 1411/2106 [11:27<05:37,  2.06it/s]
Running loglikelihood requests:  67%|██████▋   | 1413/2106 [11:28<05:35,  2.06it/s]
Running loglikelihood requests:  67%|██████▋   | 1415/2106 [11:29<05:35,  2.06it/s]
Running loglikelihood requests:  67%|██████▋   | 1417/2106 [11:30<05:34,  2.06it/s]
Running loglikelihood requests:  67%|██████▋   | 1419/2106 [11:31<05:33,  2.06it/s]
Running loglikelihood requests:  67%|██████▋   | 1421/2106 [11:32<05:32,  2.06it/s]
Running loglikelihood requests:  68%|██████▊   | 1423/2106 [11:33<05:31,  2.06it/s]
Running loglikelihood requests:  68%|██████▊   | 1425/2106 [11:34<05:30,  2.06it/s]
Running loglikelihood requests:  68%|██████▊   | 1427/2106 [11:35<05:29,  2.06it/s]
Running loglikelihood requests:  68%|██████▊   | 1429/2106 [11:36<05:28,  2.06it/s]
Running loglikelihood requests:  68%|██████▊   | 1431/2106 [11:37<05:27,  2.06it/s]
Running loglikelihood requests:  68%|██████▊   | 1433/2106 [11:38<05:26,  2.06it/s]
Running loglikelihood requests:  68%|██████▊   | 1435/2106 [11:39<05:25,  2.06it/s]
Running loglikelihood requests:  68%|██████▊   | 1437/2106 [11:40<05:24,  2.06it/s]
Running loglikelihood requests:  68%|██████▊   | 1439/2106 [11:41<05:23,  2.06it/s]
Running loglikelihood requests:  68%|██████▊   | 1441/2106 [11:42<05:22,  2.06it/s]
Running loglikelihood requests:  69%|██████▊   | 1443/2106 [11:43<05:21,  2.06it/s]
Running loglikelihood requests:  69%|██████▊   | 1445/2106 [11:44<05:20,  2.06it/s]
Running loglikelihood requests:  69%|██████▊   | 1447/2106 [11:45<05:19,  2.06it/s]
Running loglikelihood requests:  69%|██████▉   | 1449/2106 [11:46<05:18,  2.06it/s]
Running loglikelihood requests:  69%|██████▉   | 1451/2106 [11:47<05:17,  2.06it/s]
Running loglikelihood requests:  69%|██████▉   | 1453/2106 [11:47<05:16,  2.06it/s]
Running loglikelihood requests:  69%|██████▉   | 1455/2106 [11:48<05:15,  2.06it/s]
Running loglikelihood requests:  69%|██████▉   | 1457/2106 [11:49<05:14,  2.06it/s]
Running loglikelihood requests:  69%|██████▉   | 1459/2106 [11:50<05:13,  2.06it/s]
Running loglikelihood requests:  69%|██████▉   | 1461/2106 [11:51<05:12,  2.06it/s]
Running loglikelihood requests:  69%|██████▉   | 1463/2106 [11:52<05:11,  2.06it/s]
Running loglikelihood requests:  70%|██████▉   | 1465/2106 [11:53<05:10,  2.06it/s]
Running loglikelihood requests:  70%|██████▉   | 1467/2106 [11:54<05:09,  2.06it/s]
Running loglikelihood requests:  70%|██████▉   | 1469/2106 [11:55<05:08,  2.06it/s]
Running loglikelihood requests:  70%|██████▉   | 1471/2106 [11:56<05:07,  2.06it/s]
Running loglikelihood requests:  70%|██████▉   | 1473/2106 [11:57<05:06,  2.06it/s]
Running loglikelihood requests:  70%|███████   | 1475/2106 [11:58<05:05,  2.06it/s]
Running loglikelihood requests:  70%|███████   | 1477/2106 [11:59<05:04,  2.06it/s]
Running loglikelihood requests:  70%|███████   | 1479/2106 [12:00<05:03,  2.06it/s]
Running loglikelihood requests:  70%|███████   | 1481/2106 [12:01<05:02,  2.06it/s]
Running loglikelihood requests:  70%|███████   | 1483/2106 [12:02<05:01,  2.06it/s]
Running loglikelihood requests:  71%|███████   | 1485/2106 [12:03<05:01,  2.06it/s]
Running loglikelihood requests:  71%|███████   | 1487/2106 [12:04<05:00,  2.06it/s]
Running loglikelihood requests:  71%|███████   | 1489/2106 [12:05<04:59,  2.06it/s]
Running loglikelihood requests:  71%|███████   | 1491/2106 [12:06<04:58,  2.06it/s]
Running loglikelihood requests:  71%|███████   | 1493/2106 [12:07<04:57,  2.06it/s]
Running loglikelihood requests:  71%|███████   | 1495/2106 [12:08<04:56,  2.06it/s]
Running loglikelihood requests:  71%|███████   | 1497/2106 [12:09<04:55,  2.06it/s]
Running loglikelihood requests:  71%|███████   | 1499/2106 [12:10<04:54,  2.06it/s]
Running loglikelihood requests:  71%|███████▏  | 1501/2106 [12:11<04:53,  2.06it/s]
Running loglikelihood requests:  71%|███████▏  | 1503/2106 [12:12<04:52,  2.06it/s]
Running loglikelihood requests:  71%|███████▏  | 1505/2106 [12:13<04:51,  2.06it/s]
Running loglikelihood requests:  72%|███████▏  | 1507/2106 [12:14<04:50,  2.06it/s]
Running loglikelihood requests:  72%|███████▏  | 1509/2106 [12:15<04:49,  2.06it/s]
Running loglikelihood requests:  72%|███████▏  | 1511/2106 [12:16<04:48,  2.06it/s]
Running loglikelihood requests:  72%|███████▏  | 1513/2106 [12:17<04:47,  2.06it/s]
Running loglikelihood requests:  72%|███████▏  | 1515/2106 [12:18<04:46,  2.06it/s]
Running loglikelihood requests:  72%|███████▏  | 1517/2106 [12:19<04:45,  2.06it/s]
Running loglikelihood requests:  72%|███████▏  | 1519/2106 [12:19<04:44,  2.06it/s]
Running loglikelihood requests:  72%|███████▏  | 1521/2106 [12:20<04:43,  2.06it/s]
Running loglikelihood requests:  72%|███████▏  | 1523/2106 [12:21<04:42,  2.06it/s]
Running loglikelihood requests:  72%|███████▏  | 1525/2106 [12:22<04:41,  2.06it/s]
Running loglikelihood requests:  73%|███████▎  | 1527/2106 [12:23<04:40,  2.06it/s]
Running loglikelihood requests:  73%|███████▎  | 1529/2106 [12:24<04:39,  2.06it/s]
Running loglikelihood requests:  73%|███████▎  | 1531/2106 [12:25<04:38,  2.06it/s]
Running loglikelihood requests:  73%|███████▎  | 1533/2106 [12:26<04:37,  2.06it/s]
Running loglikelihood requests:  73%|███████▎  | 1535/2106 [12:27<04:36,  2.06it/s]
Running loglikelihood requests:  73%|███████▎  | 1537/2106 [12:28<04:35,  2.06it/s]
Running loglikelihood requests:  73%|███████▎  | 1539/2106 [12:29<04:35,  2.06it/s]
Running loglikelihood requests:  73%|███████▎  | 1541/2106 [12:30<04:33,  2.06it/s]
Running loglikelihood requests:  73%|███████▎  | 1543/2106 [12:31<04:33,  2.06it/s]
Running loglikelihood requests:  73%|███████▎  | 1545/2106 [12:32<04:32,  2.06it/s]
Running loglikelihood requests:  73%|███████▎  | 1547/2106 [12:33<04:31,  2.06it/s]
Running loglikelihood requests:  74%|███████▎  | 1549/2106 [12:34<04:30,  2.06it/s]
Running loglikelihood requests:  74%|███████▎  | 1551/2106 [12:35<04:29,  2.06it/s]
Running loglikelihood requests:  74%|███████▎  | 1553/2106 [12:36<04:28,  2.06it/s]
Running loglikelihood requests:  74%|███████▍  | 1555/2106 [12:37<04:27,  2.06it/s]
Running loglikelihood requests:  74%|███████▍  | 1557/2106 [12:38<04:26,  2.06it/s]
Running loglikelihood requests:  74%|███████▍  | 1559/2106 [12:39<04:25,  2.06it/s]
Running loglikelihood requests:  74%|███████▍  | 1561/2106 [12:40<04:24,  2.06it/s]
Running loglikelihood requests:  74%|███████▍  | 1563/2106 [12:41<04:23,  2.06it/s]
Running loglikelihood requests:  74%|███████▍  | 1565/2106 [12:42<04:22,  2.06it/s]
Running loglikelihood requests:  74%|███████▍  | 1567/2106 [12:43<04:21,  2.06it/s]
Running loglikelihood requests:  75%|███████▍  | 1569/2106 [12:44<04:20,  2.06it/s]
Running loglikelihood requests:  75%|███████▍  | 1571/2106 [12:45<04:19,  2.06it/s]
Running loglikelihood requests:  75%|███████▍  | 1573/2106 [12:46<04:18,  2.06it/s]
Running loglikelihood requests:  75%|███████▍  | 1575/2106 [12:47<04:17,  2.06it/s]
Running loglikelihood requests:  75%|███████▍  | 1577/2106 [12:48<04:16,  2.06it/s]
Running loglikelihood requests:  75%|███████▍  | 1579/2106 [12:49<04:15,  2.06it/s]
Running loglikelihood requests:  75%|███████▌  | 1581/2106 [12:50<04:14,  2.06it/s]
Running loglikelihood requests:  75%|███████▌  | 1583/2106 [12:51<04:13,  2.06it/s]
Running loglikelihood requests:  75%|███████▌  | 1585/2106 [12:51<04:12,  2.06it/s]
Running loglikelihood requests:  75%|███████▌  | 1587/2106 [12:52<04:11,  2.06it/s]
Running loglikelihood requests:  75%|███████▌  | 1589/2106 [12:53<04:10,  2.06it/s]
Running loglikelihood requests:  76%|███████▌  | 1591/2106 [12:54<04:09,  2.06it/s]
Running loglikelihood requests:  76%|███████▌  | 1593/2106 [12:55<04:08,  2.06it/s]
Running loglikelihood requests:  76%|███████▌  | 1595/2106 [12:56<04:07,  2.06it/s]
Running loglikelihood requests:  76%|███████▌  | 1597/2106 [12:57<04:06,  2.06it/s]
Running loglikelihood requests:  76%|███████▌  | 1599/2106 [12:58<04:05,  2.06it/s]
Running loglikelihood requests:  76%|███████▌  | 1601/2106 [12:59<04:04,  2.06it/s]
Running loglikelihood requests:  76%|███████▌  | 1603/2106 [13:00<04:03,  2.06it/s]
Running loglikelihood requests:  76%|███████▌  | 1605/2106 [13:01<04:02,  2.06it/s]
Running loglikelihood requests:  76%|███████▋  | 1607/2106 [13:02<04:01,  2.06it/s]
Running loglikelihood requests:  76%|███████▋  | 1609/2106 [13:03<04:00,  2.06it/s]
Running loglikelihood requests:  76%|███████▋  | 1611/2106 [13:04<03:59,  2.06it/s]
Running loglikelihood requests:  77%|███████▋  | 1613/2106 [13:05<03:58,  2.06it/s]
Running loglikelihood requests:  77%|███████▋  | 1615/2106 [13:06<03:57,  2.06it/s]
Running loglikelihood requests:  77%|███████▋  | 1617/2106 [13:07<03:57,  2.06it/s]
Running loglikelihood requests:  77%|███████▋  | 1619/2106 [13:08<03:56,  2.06it/s]
Running loglikelihood requests:  77%|███████▋  | 1621/2106 [13:09<03:55,  2.06it/s]
Running loglikelihood requests:  77%|███████▋  | 1623/2106 [13:10<03:54,  2.06it/s]
Running loglikelihood requests:  77%|███████▋  | 1625/2106 [13:11<03:53,  2.06it/s]
Running loglikelihood requests:  77%|███████▋  | 1627/2106 [13:12<03:52,  2.06it/s]
Running loglikelihood requests:  77%|███████▋  | 1629/2106 [13:13<03:51,  2.06it/s]
Running loglikelihood requests:  77%|███████▋  | 1631/2106 [13:14<03:50,  2.06it/s]
Running loglikelihood requests:  78%|███████▊  | 1633/2106 [13:15<03:49,  2.06it/s]
Running loglikelihood requests:  78%|███████▊  | 1635/2106 [13:16<03:48,  2.06it/s]
Running loglikelihood requests:  78%|███████▊  | 1637/2106 [13:17<03:47,  2.06it/s]
Running loglikelihood requests:  78%|███████▊  | 1639/2106 [13:18<03:46,  2.06it/s]
Running loglikelihood requests:  78%|███████▊  | 1641/2106 [13:19<03:45,  2.06it/s]
Running loglikelihood requests:  78%|███████▊  | 1643/2106 [13:20<03:44,  2.06it/s]
Running loglikelihood requests:  78%|███████▊  | 1645/2106 [13:21<03:43,  2.06it/s]
Running loglikelihood requests:  78%|███████▊  | 1647/2106 [13:22<03:42,  2.06it/s]
Running loglikelihood requests:  78%|███████▊  | 1649/2106 [13:22<03:41,  2.06it/s]
Running loglikelihood requests:  78%|███████▊  | 1651/2106 [13:23<03:40,  2.06it/s]
Running loglikelihood requests:  78%|███████▊  | 1653/2106 [13:24<03:39,  2.06it/s]
Running loglikelihood requests:  79%|███████▊  | 1655/2106 [13:25<03:38,  2.06it/s]
Running loglikelihood requests:  79%|███████▊  | 1657/2106 [13:26<03:37,  2.06it/s]
Running loglikelihood requests:  79%|███████▉  | 1659/2106 [13:27<03:36,  2.06it/s]
Running loglikelihood requests:  79%|███████▉  | 1661/2106 [13:28<03:35,  2.06it/s]
Running loglikelihood requests:  79%|███████▉  | 1663/2106 [13:29<03:34,  2.06it/s]
Running loglikelihood requests:  79%|███████▉  | 1665/2106 [13:30<03:33,  2.06it/s]
Running loglikelihood requests:  79%|███████▉  | 1667/2106 [13:31<03:32,  2.06it/s]
Running loglikelihood requests:  79%|███████▉  | 1669/2106 [13:32<03:31,  2.06it/s]
Running loglikelihood requests:  79%|███████▉  | 1671/2106 [13:33<03:30,  2.06it/s]
Running loglikelihood requests:  79%|███████▉  | 1673/2106 [13:34<03:29,  2.06it/s]
Running loglikelihood requests:  80%|███████▉  | 1675/2106 [13:35<03:28,  2.06it/s]
Running loglikelihood requests:  80%|███████▉  | 1677/2106 [13:36<03:27,  2.06it/s]
Running loglikelihood requests:  80%|███████▉  | 1679/2106 [13:37<03:26,  2.06it/s]
Running loglikelihood requests:  80%|███████▉  | 1681/2106 [13:38<03:25,  2.06it/s]
Running loglikelihood requests:  80%|███████▉  | 1683/2106 [13:39<03:24,  2.06it/s]
Running loglikelihood requests:  80%|████████  | 1685/2106 [13:40<03:24,  2.06it/s]
Running loglikelihood requests:  80%|████████  | 1687/2106 [13:41<03:23,  2.06it/s]
Running loglikelihood requests:  80%|████████  | 1689/2106 [13:42<03:22,  2.06it/s]
Running loglikelihood requests:  80%|████████  | 1691/2106 [13:43<03:21,  2.06it/s]
Running loglikelihood requests:  80%|████████  | 1693/2106 [13:44<03:20,  2.06it/s]
Running loglikelihood requests:  80%|████████  | 1695/2106 [13:45<03:19,  2.06it/s]
Running loglikelihood requests:  81%|████████  | 1697/2106 [13:46<03:18,  2.06it/s]
Running loglikelihood requests:  81%|████████  | 1699/2106 [13:47<03:17,  2.06it/s]
Running loglikelihood requests:  81%|████████  | 1701/2106 [13:48<03:16,  2.06it/s]
Running loglikelihood requests:  81%|████████  | 1703/2106 [13:49<03:15,  2.06it/s]
Running loglikelihood requests:  81%|████████  | 1705/2106 [13:50<03:14,  2.06it/s]
Running loglikelihood requests:  81%|████████  | 1707/2106 [13:51<03:13,  2.06it/s]
Running loglikelihood requests:  81%|████████  | 1709/2106 [13:52<03:12,  2.06it/s]
Running loglikelihood requests:  81%|████████  | 1711/2106 [13:53<03:11,  2.06it/s]
Running loglikelihood requests:  81%|████████▏ | 1713/2106 [13:54<03:10,  2.06it/s]
